Vendor: "GenuineIntel"
Family:6 Model:140 Stepping:0 (806c0)
Brand: "                                                "
1:_mm_slli_gfni_epi8               fefe7e3e1e0e0602 0080c0e0f0f8fcfe 
1:_mm_maskz_slli_gfni_epi8         00fe003e1e000600 0080c0e0f0f8fc00 
1:_mm_mask_slli_gfni_epi8          7ffe7f3e1e7f067f 7f80c0e0f0f8fc7f 
2:_mm_slli_gfni_epi8               fcfcfc7c3c1c0c04 000080c0e0f0f8fc 
2:_mm_maskz_slli_gfni_epi8         00fc007c3c000c00 000080c0e0f0f800 
2:_mm_mask_slli_gfni_epi8          7ffc7f7c3c7f0c7f 7f0080c0e0f0f87f 
3:_mm_slli_gfni_epi8               f8f8f8f878381808 00000080c0e0f0f8 
3:_mm_maskz_slli_gfni_epi8         00f800f878001800 00000080c0e0f000 
3:_mm_mask_slli_gfni_epi8          7ff87ff8787f187f 7f000080c0e0f07f 
4:_mm_slli_gfni_epi8               f0f0f0f0f0703010 0000000080c0e0f0 
4:_mm_maskz_slli_gfni_epi8         00f000f0f0003000 0000000080c0e000 
4:_mm_mask_slli_gfni_epi8          7ff07ff0f07f307f 7f00000080c0e07f 
5:_mm_slli_gfni_epi8               e0e0e0e0e0e06020 000000000080c0e0 
5:_mm_maskz_slli_gfni_epi8         00e000e0e0006000 000000000080c000 
5:_mm_mask_slli_gfni_epi8          7fe07fe0e07f607f 7f0000000080c07f 
6:_mm_slli_gfni_epi8               c0c0c0c0c0c0c040 00000000000080c0 
6:_mm_maskz_slli_gfni_epi8         00c000c0c000c000 0000000000008000 
6:_mm_mask_slli_gfni_epi8          7fc07fc0c07fc07f 7f0000000000807f 
7:_mm_slli_gfni_epi8               8080808080808080 0000000000000080 
7:_mm_maskz_slli_gfni_epi8         0080008080008000 0000000000000000 
7:_mm_mask_slli_gfni_epi8          7f807f80807f807f 7f0000000000007f 
8:_mm_slli_gfni_epi8               0000000000000000 0000000000000000 
8:_mm_maskz_slli_gfni_epi8         0000000000000000 0000000000000000 
8:_mm_mask_slli_gfni_epi8          7f007f00007f007f 7f0000000000007f 
x256                               ff7f3f1f0f070301 80c0e0f0f8fcfeff aa55cc33a050c031 030c050a33cc55aa 
0:_mm256_srli_gfni_epi8            ff7f3f1f0f070301 80c0e0f0f8fcfeff aa55cc33a050c031 030c050a33cc55aa 
0:_mm256_maskz_srli_gfni_epi8      007f001f0f000300 00c0e0f0f8fcfe00 0000cc33a0500000 0000000a33000000 
0:_mm256_mask_srli_gfni_epi8       7f7f7f1f0f7f037f 7fc0e0f0f8fcfe7f 7f7fcc33a0507f7f 7f7f7f0a337f7f7f 
1:_mm256_srli_gfni_epi8            7f3f1f0f07030100 406070787c7e7f7f 552a661950286018 0106020519662a55 
1:_mm256_maskz_srli_gfni_epi8      003f000f07000100 006070787c7e7f00 0000661950280000 0000000519000000 
1:_mm256_mask_srli_gfni_epi8       7f3f7f0f077f017f 7f6070787c7e7f7f 7f7f661950287f7f 7f7f7f05197f7f7f 
2:_mm256_srli_gfni_epi8            3f1f0f0703010000 2030383c3e3f3f3f 2a15330c2814300c 000301020c33152a 
2:_mm256_maskz_srli_gfni_epi8      001f000703000000 0030383c3e3f3f00 0000330c28140000 000000020c000000 
2:_mm256_mask_srli_gfni_epi8       7f1f7f07037f007f 7f30383c3e3f3f7f 7f7f330c28147f7f 7f7f7f020c7f7f7f 
3:_mm256_srli_gfni_epi8            1f0f070301000000 10181c1e1f1f1f1f 150a1906140a1806 0001000106190a15 
3:_mm256_maskz_srli_gfni_epi8      000f000301000000 00181c1e1f1f1f00 00001906140a0000 0000000106000000 
3:_mm256_mask_srli_gfni_epi8       7f0f7f03017f007f 7f181c1e1f1f1f7f 7f7f1906140a7f7f 7f7f7f01067f7f7f 
4:_mm256_srli_gfni_epi8            0f07030100000000 080c0e0f0f0f0f0f 0a050c030a050c03 00000000030c050a 
4:_mm256_maskz_srli_gfni_epi8      0007000100000000 000c0e0f0f0f0f00 00000c030a050000 0000000003000000 
4:_mm256_mask_srli_gfni_epi8       7f077f01007f007f 7f0c0e0f0f0f0f7f 7f7f0c030a057f7f 7f7f7f00037f7f7f 
5:_mm256_srli_gfni_epi8            0703010000000000 0406070707070707 0502060105020601 0000000001060205 
5:_mm256_maskz_srli_gfni_epi8      0003000000000000 0006070707070700 0000060105020000 0000000001000000 
5:_mm256_mask_srli_gfni_epi8       7f037f00007f007f 7f0607070707077f 7f7f060105027f7f 7f7f7f00017f7f7f 
6:_mm256_srli_gfni_epi8            0301000000000000 0203030303030303 0201030002010300 0000000000030102 
6:_mm256_maskz_srli_gfni_epi8      0001000000000000 0003030303030300 0000030002010000 0000000000000000 
6:_mm256_mask_srli_gfni_epi8       7f017f00007f007f 7f0303030303037f 7f7f030002017f7f 7f7f7f00007f7f7f 
7:_mm256_srli_gfni_epi8            0100000000000000 0101010101010101 0100010001000100 0000000000010001 
7:_mm256_maskz_srli_gfni_epi8      0000000000000000 0001010101010100 0000010001000000 0000000000000000 
7:_mm256_mask_srli_gfni_epi8       7f007f00007f007f 7f0101010101017f 7f7f010001007f7f 7f7f7f00007f7f7f 
8:_mm256_srli_gfni_epi8            0000000000000000 0000000000000000 0000000000000000 0000000000000000 
8:_mm256_maskz_srli_gfni_epi8      0000000000000000 0000000000000000 0000000000000000 0000000000000000 
8:_mm256_mask_srli_gfni_epi8       7f007f00007f007f 7f0000000000007f 7f7f000000007f7f 7f7f7f00007f7f7f 
0:_mm256_slli_gfni_epi8            ff7f3f1f0f070301 80c0e0f0f8fcfeff aa55cc33a050c031 030c050a33cc55aa 
0:_mm256_maskz_slli_gfni_epi8      007f001f0f000300 00c0e0f0f8fcfe00 0000cc33a0500000 0000000a33000000 
0:_mm256_mask_slli_gfni_epi8       7f7f7f1f0f7f037f 7fc0e0f0f8fcfe7f 7f7fcc33a0507f7f 7f7f7f0a337f7f7f 
1:_mm256_slli_gfni_epi8            fefe7e3e1e0e0602 0080c0e0f0f8fcfe 54aa986640a08062 06180a146698aa54 
1:_mm256_maskz_slli_gfni_epi8      00fe003e1e000600 0080c0e0f0f8fc00 0000986640a00000 0000001466000000 
1:_mm256_mask_slli_gfni_epi8       7ffe7f3e1e7f067f 7f80c0e0f0f8fc7f 7f7f986640a07f7f 7f7f7f14667f7f7f 
2:_mm256_slli_gfni_epi8            fcfcfc7c3c1c0c04 000080c0e0f0f8fc a85430cc804000c4 0c301428cc3054a8 
2:_mm256_maskz_slli_gfni_epi8      00fc007c3c000c00 000080c0e0f0f800 000030cc80400000 00000028cc000000 
2:_mm256_mask_slli_gfni_epi8       7ffc7f7c3c7f0c7f 7f0080c0e0f0f87f 7f7f30cc80407f7f 7f7f7f28cc7f7f7f 
3:_mm256_slli_gfni_epi8            f8f8f8f878381808 00000080c0e0f0f8 50a8609800800088 186028509860a850 
3:_mm256_maskz_slli_gfni_epi8      00f800f878001800 00000080c0e0f000 0000609800800000 0000005098000000 
3:_mm256_mask_slli_gfni_epi8       7ff87ff8787f187f 7f000080c0e0f07f 7f7f609800807f7f 7f7f7f50987f7f7f 
4:_mm256_slli_gfni_epi8            f0f0f0f0f0703010 0000000080c0e0f0 a050c03000000010 30c050a030c050a0 
4:_mm256_maskz_slli_gfni_epi8      00f000f0f0003000 0000000080c0e000 0000c03000000000 000000a030000000 
4:_mm256_mask_slli_gfni_epi8       7ff07ff0f07f307f 7f00000080c0e07f 7f7fc03000007f7f 7f7f7fa0307f7f7f 
5:_mm256_slli_gfni_epi8            e0e0e0e0e0e06020 000000000080c0e0 40a0806000000020 6080a0406080a040 
5:_mm256_maskz_slli_gfni_epi8      00e000e0e0006000 000000000080c000 0000806000000000 0000004060000000 
5:_mm256_mask_slli_gfni_epi8       7fe07fe0e07f607f 7f0000000080c07f 7f7f806000007f7f 7f7f7f40607f7f7f 
6:_mm256_slli_gfni_epi8            c0c0c0c0c0c0c040 00000000000080c0 804000c000000040 c0004080c0004080 
6:_mm256_maskz_slli_gfni_epi8      00c000c0c000c000 0000000000008000 000000c000000000 00000080c0000000 
6:_mm256_mask_slli_gfni_epi8       7fc07fc0c07fc07f 7f0000000000807f 7f7f00c000007f7f 7f7f7f80c07f7f7f 
7:_mm256_slli_gfni_epi8            8080808080808080 0000000000000080 0080008000000080 8000800080008000 
7:_mm256_maskz_slli_gfni_epi8      0080008080008000 0000000000000000 0000008000000000 0000000080000000 
7:_mm256_mask_slli_gfni_epi8       7f807f80807f807f 7f0000000000007f 7f7f008000007f7f 7f7f7f00807f7f7f 
8:_mm256_slli_gfni_epi8            0000000000000000 0000000000000000 0000000000000000 0000000000000000 
8:_mm256_maskz_slli_gfni_epi8      0000000000000000 0000000000000000 0000000000000000 0000000000000000 
8:_mm256_mask_slli_gfni_epi8       7f007f00007f007f 7f0000000000007f 7f7f000000007f7f 7f7f7f00007f7f7f 
x512                               ff7f3f1f0f070301 80c0e0f0f8fcfeff aa55cc33a050c031 030c050a33cc55aa 080808ff08080808 8142241818244281 8040201008040201 0102040810204080 
0:_mm512_srli_gfni_epi8            ff7f3f1f0f070301 80c0e0f0f8fcfeff aa55cc33a050c031 030c050a33cc55aa 080808ff08080808 8142241818244281 8040201008040201 0102040810204080 
0:_mm512_maskz_srli_gfni_epi8      0000000000070301 00c0e0f000000000 00000033a050c031 030c050a000000aa 000008ff08080808 8142241800004281 0040201008040201 0102040800204080 
0:_mm512_mask_srli_gfni_epi8       7f7f7f7f7f070301 7fc0e0f07f7f7f7f 7f7f7f33a050c031 030c050a7f7f7faa 7f7f08ff08080808 814224187f7f4281 7f40201008040201 010204087f204080 
1:_mm512_srli_gfni_epi8            7f3f1f0f07030100 406070787c7e7f7f 552a661950286018 0106020519662a55 0404047f04040404 4021120c0c122140 4020100804020100 0001020408102040 
1:_mm512_maskz_srli_gfni_epi8      0000000000030100 0060707800000000 0000001950286018 0106020500000055 0000047f04040404 4021120c00002140 0020100804020100 0001020400102040 
1:_mm512_mask_srli_gfni_epi8       7f7f7f7f7f030100 7f6070787f7f7f7f 7f7f7f1950286018 010602057f7f7f55 7f7f047f04040404 4021120c7f7f2140 7f20100804020100 000102047f102040 
2:_mm512_srli_gfni_epi8            3f1f0f0703010000 2030383c3e3f3f3f 2a15330c2814300c 000301020c33152a 0202023f02020202 2010090606091020 2010080402010000 0000010204081020 
2:_mm512_maskz_srli_gfni_epi8      0000000000010000 0030383c00000000 0000000c2814300c 000301020000002a 0000023f02020202 2010090600001020 0010080402010000 0000010200081020 
2:_mm512_mask_srli_gfni_epi8       7f7f7f7f7f010000 7f30383c7f7f7f7f 7f7f7f0c2814300c 000301027f7f7f2a 7f7f023f02020202 201009067f7f1020 7f10080402010000 000001027f081020 
3:_mm512_srli_gfni_epi8            1f0f070301000000 10181c1e1f1f1f1f 150a1906140a1806 0001000106190a15 0101011f01010101 1008040303040810 1008040201000000 0000000102040810 
3:_mm512_maskz_srli_gfni_epi8      0000000000000000 00181c1e00000000 00000006140a1806 0001000100000015 0000011f01010101 1008040300000810 0008040201000000 0000000100040810 
3:_mm512_mask_srli_gfni_epi8       7f7f7f7f7f000000 7f181c1e7f7f7f7f 7f7f7f06140a1806 000100017f7f7f15 7f7f011f01010101 100804037f7f0810 7f08040201000000 000000017f040810 
4:_mm512_srli_gfni_epi8            0f07030100000000 080c0e0f0f0f0f0f 0a050c030a050c03 00000000030c050a 0000000f00000000 0804020101020408 0804020100000000 0000000001020408 
4:_mm512_maskz_srli_gfni_epi8      0000000000000000 000c0e0f00000000 000000030a050c03 000000000000000a 0000000f00000000 0804020100000408 0004020100000000 0000000000020408 
4:_mm512_mask_srli_gfni_epi8       7f7f7f7f7f000000 7f0c0e0f7f7f7f7f 7f7f7f030a050c03 000000007f7f7f0a 7f7f000f00000000 080402017f7f0408 7f04020100000000 000000007f020408 
5:_mm512_srli_gfni_epi8            0703010000000000 0406070707070707 0502060105020601 0000000001060205 0000000700000000 0402010000010204 0402010000000000 0000000000010204 
5:_mm512_maskz_srli_gfni_epi8      0000000000000000 0006070700000000 0000000105020601 0000000000000005 0000000700000000 0402010000000204 0002010000000000 0000000000010204 
5:_mm512_mask_srli_gfni_epi8       7f7f7f7f7f000000 7f0607077f7f7f7f 7f7f7f0105020601 000000007f7f7f05 7f7f000700000000 040201007f7f0204 7f02010000000000 000000007f010204 
6:_mm512_srli_gfni_epi8            0301000000000000 0203030303030303 0201030002010300 0000000000030102 0000000300000000 0201000000000102 0201000000000000 0000000000000102 
6:_mm512_maskz_srli_gfni_epi8      0000000000000000 0003030300000000 0000000002010300 0000000000000002 0000000300000000 0201000000000102 0001000000000000 0000000000000102 
6:_mm512_mask_srli_gfni_epi8       7f7f7f7f7f000000 7f0303037f7f7f7f 7f7f7f0002010300 000000007f7f7f02 7f7f000300000000 020100007f7f0102 7f01000000000000 000000007f000102 
7:_mm512_srli_gfni_epi8            0100000000000000 0101010101010101 0100010001000100 0000000000010001 0000000100000000 0100000000000001 0100000000000000 0000000000000001 
7:_mm512_maskz_srli_gfni_epi8      0000000000000000 0001010100000000 0000000001000100 0000000000000001 0000000100000000 0100000000000001 0000000000000000 0000000000000001 
7:_mm512_mask_srli_gfni_epi8       7f7f7f7f7f000000 7f0101017f7f7f7f 7f7f7f0001000100 000000007f7f7f01 7f7f000100000000 010000007f7f0001 7f00000000000000 000000007f000001 
8:_mm512_srli_gfni_epi8            0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
8:_mm512_maskz_srli_gfni_epi8      0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
8:_mm512_mask_srli_gfni_epi8       7f7f7f7f7f000000 7f0000007f7f7f7f 7f7f7f0000000000 000000007f7f7f00 7f7f000000000000 000000007f7f0000 7f00000000000000 000000007f000000 
0:_mm512_slli_gfni_epi8            ff7f3f1f0f070301 80c0e0f0f8fcfeff aa55cc33a050c031 030c050a33cc55aa 080808ff08080808 8142241818244281 8040201008040201 0102040810204080 
0:_mm512_maskz_slli_gfni_epi8      0000000000070301 00c0e0f000000000 00000033a050c031 030c050a000000aa 000008ff08080808 8142241800004281 0040201008040201 0102040800204080 
0:_mm512_mask_slli_gfni_epi8       7f7f7f7f7f070301 7fc0e0f07f7f7f7f 7f7f7f33a050c031 030c050a7f7f7faa 7f7f08ff08080808 814224187f7f4281 7f40201008040201 010204087f204080 
1:_mm512_slli_gfni_epi8            fefe7e3e1e0e0602 0080c0e0f0f8fcfe 54aa986640a08062 06180a146698aa54 101010fe10101010 0284483030488402 0080402010080402 0204081020408000 
1:_mm512_maskz_slli_gfni_epi8      00000000000e0602 0080c0e000000000 0000006640a08062 06180a1400000054 000010fe10101010 0284483000008402 0080402010080402 0204081000408000 
1:_mm512_mask_slli_gfni_epi8       7f7f7f7f7f0e0602 7f80c0e07f7f7f7f 7f7f7f6640a08062 06180a147f7f7f54 7f7f10fe10101010 028448307f7f8402 7f80402010080402 020408107f408000 
2:_mm512_slli_gfni_epi8            fcfcfc7c3c1c0c04 000080c0e0f0f8fc a85430cc804000c4 0c301428cc3054a8 202020fc20202020 0408906060900804 0000804020100804 0408102040800000 
2:_mm512_maskz_slli_gfni_epi8      00000000001c0c04 000080c000000000 000000cc804000c4 0c301428000000a8 000020fc20202020 0408906000000804 0000804020100804 0408102000800000 
2:_mm512_mask_slli_gfni_epi8       7f7f7f7f7f1c0c04 7f0080c07f7f7f7f 7f7f7fcc804000c4 0c3014287f7f7fa8 7f7f20fc20202020 040890607f7f0804 7f00804020100804 040810207f800000 
3:_mm512_slli_gfni_epi8            f8f8f8f878381808 00000080c0e0f0f8 50a8609800800088 186028509860a850 404040f840404040 081020c0c0201008 0000008040201008 0810204080000000 
3:_mm512_maskz_slli_gfni_epi8      0000000000381808 0000008000000000 0000009800800088 1860285000000050 000040f840404040 081020c000001008 0000008040201008 0810204000000000 
3:_mm512_mask_slli_gfni_epi8       7f7f7f7f7f381808 7f0000807f7f7f7f 7f7f7f9800800088 186028507f7f7f50 7f7f40f840404040 081020c07f7f1008 7f00008040201008 081020407f000000 
4:_mm512_slli_gfni_epi8            f0f0f0f0f0703010 0000000080c0e0f0 a050c03000000010 30c050a030c050a0 808080f080808080 1020408080402010 0000000080402010 1020408000000000 
4:_mm512_maskz_slli_gfni_epi8      0000000000703010 0000000000000000 0000003000000010 30c050a0000000a0 000080f080808080 1020408000002010 0000000080402010 1020408000000000 
4:_mm512_mask_slli_gfni_epi8       7f7f7f7f7f703010 7f0000007f7f7f7f 7f7f7f3000000010 30c050a07f7f7fa0 7f7f80f080808080 102040807f7f2010 7f00000080402010 102040807f000000 
5:_mm512_slli_gfni_epi8            e0e0e0e0e0e06020 000000000080c0e0 40a0806000000020 6080a0406080a040 000000e000000000 2040800000804020 0000000000804020 2040800000000000 
5:_mm512_maskz_slli_gfni_epi8      0000000000e06020 0000000000000000 0000006000000020 6080a04000000040 000000e000000000 2040800000004020 0000000000804020 2040800000000000 
5:_mm512_mask_slli_gfni_epi8       7f7f7f7f7fe06020 7f0000007f7f7f7f 7f7f7f6000000020 6080a0407f7f7f40 7f7f00e000000000 204080007f7f4020 7f00000000804020 204080007f000000 
6:_mm512_slli_gfni_epi8            c0c0c0c0c0c0c040 00000000000080c0 804000c000000040 c0004080c0004080 000000c000000000 4080000000008040 0000000000008040 4080000000000000 
6:_mm512_maskz_slli_gfni_epi8      0000000000c0c040 0000000000000000 000000c000000040 c000408000000080 000000c000000000 4080000000008040 0000000000008040 4080000000000000 
6:_mm512_mask_slli_gfni_epi8       7f7f7f7f7fc0c040 7f0000007f7f7f7f 7f7f7fc000000040 c00040807f7f7f80 7f7f00c000000000 408000007f7f8040 7f00000000008040 408000007f000000 
7:_mm512_slli_gfni_epi8            8080808080808080 0000000000000080 0080008000000080 8000800080008000 0000008000000000 8000000000000080 0000000000000080 8000000000000000 
7:_mm512_maskz_slli_gfni_epi8      0000000000808080 0000000000000000 0000008000000080 8000800000000000 0000008000000000 8000000000000080 0000000000000080 8000000000000000 
7:_mm512_mask_slli_gfni_epi8       7f7f7f7f7f808080 7f0000007f7f7f7f 7f7f7f8000000080 800080007f7f7f00 7f7f008000000000 800000007f7f0080 7f00000000000080 800000007f000000 
8:_mm512_slli_gfni_epi8            0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
8:_mm512_maskz_slli_gfni_epi8      0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
8:_mm512_mask_slli_gfni_epi8       7f7f7f7f7f000000 7f0000007f7f7f7f 7f7f7f0000000000 000000007f7f7f00 7f7f000000000000 000000007f7f0000 7f00000000000000 000000007f000000 
-----------------------------------
x128                               ff7f3f1f0f070301 80c0e0f0f8fcfeff 
0:_mm_srl_gfni_epi8                ff7f3f1f0f070301 80c0e0f0f8fcfeff 
0:_mm_maskz_srl_gfni_epi8          007f001f0f000300 00c0e0f0f8fcfe00 
0:_mm_mask_srl_gfni_epi8           7f7f7f1f0f7f037f 7fc0e0f0f8fcfe7f 
1:_mm_srl_gfni_epi8                7f3f1f0f07030100 406070787c7e7f7f 
1:_mm_maskz_srl_gfni_epi8          003f000f07000100 006070787c7e7f00 
1:_mm_mask_srl_gfni_epi8           7f3f7f0f077f017f 7f6070787c7e7f7f 
2:_mm_srl_gfni_epi8                3f1f0f0703010000 2030383c3e3f3f3f 
2:_mm_maskz_srl_gfni_epi8          001f000703000000 0030383c3e3f3f00 
2:_mm_mask_srl_gfni_epi8           7f1f7f07037f007f 7f30383c3e3f3f7f 
3:_mm_srl_gfni_epi8                1f0f070301000000 10181c1e1f1f1f1f 
3:_mm_maskz_srl_gfni_epi8          000f000301000000 00181c1e1f1f1f00 
3:_mm_mask_srl_gfni_epi8           7f0f7f03017f007f 7f181c1e1f1f1f7f 
4:_mm_srl_gfni_epi8                0f07030100000000 080c0e0f0f0f0f0f 
4:_mm_maskz_srl_gfni_epi8          0007000100000000 000c0e0f0f0f0f00 
4:_mm_mask_srl_gfni_epi8           7f077f01007f007f 7f0c0e0f0f0f0f7f 
5:_mm_srl_gfni_epi8                0703010000000000 0406070707070707 
5:_mm_maskz_srl_gfni_epi8          0003000000000000 0006070707070700 
5:_mm_mask_srl_gfni_epi8           7f037f00007f007f 7f0607070707077f 
6:_mm_srl_gfni_epi8                0301000000000000 0203030303030303 
6:_mm_maskz_srl_gfni_epi8          0001000000000000 0003030303030300 
6:_mm_mask_srl_gfni_epi8           7f017f00007f007f 7f0303030303037f 
7:_mm_srl_gfni_epi8                0100000000000000 0101010101010101 
7:_mm_maskz_srl_gfni_epi8          0000000000000000 0001010101010100 
7:_mm_mask_srl_gfni_epi8           7f007f00007f007f 7f0101010101017f 
8:_mm_srl_gfni_epi8                0000000000000000 0000000000000000 
8:_mm_maskz_srl_gfni_epi8          0000000000000000 0000000000000000 
8:_mm_mask_srl_gfni_epi8           7f007f00007f007f 7f0000000000007f 
0:_mm_sll_gfni_epi8                ff7f3f1f0f070301 80c0e0f0f8fcfeff 
0:_mm_maskz_sll_gfni_epi8          007f001f0f000300 00c0e0f0f8fcfe00 
0:_mm_mask_sll_gfni_epi8           7f7f7f1f0f7f037f 7fc0e0f0f8fcfe7f 
1:_mm_sll_gfni_epi8                fefe7e3e1e0e0602 0080c0e0f0f8fcfe 
1:_mm_maskz_sll_gfni_epi8          00fe003e1e000600 0080c0e0f0f8fc00 
1:_mm_mask_sll_gfni_epi8           7ffe7f3e1e7f067f 7f80c0e0f0f8fc7f 
2:_mm_sll_gfni_epi8                fcfcfc7c3c1c0c04 000080c0e0f0f8fc 
2:_mm_maskz_sll_gfni_epi8          00fc007c3c000c00 000080c0e0f0f800 
2:_mm_mask_sll_gfni_epi8           7ffc7f7c3c7f0c7f 7f0080c0e0f0f87f 
3:_mm_sll_gfni_epi8                f8f8f8f878381808 00000080c0e0f0f8 
3:_mm_maskz_sll_gfni_epi8          00f800f878001800 00000080c0e0f000 
3:_mm_mask_sll_gfni_epi8           7ff87ff8787f187f 7f000080c0e0f07f 
4:_mm_sll_gfni_epi8                f0f0f0f0f0703010 0000000080c0e0f0 
4:_mm_maskz_sll_gfni_epi8          00f000f0f0003000 0000000080c0e000 
4:_mm_mask_sll_gfni_epi8           7ff07ff0f07f307f 7f00000080c0e07f 
5:_mm_sll_gfni_epi8                e0e0e0e0e0e06020 000000000080c0e0 
5:_mm_maskz_sll_gfni_epi8          00e000e0e0006000 000000000080c000 
5:_mm_mask_sll_gfni_epi8           7fe07fe0e07f607f 7f0000000080c07f 
6:_mm_sll_gfni_epi8                c0c0c0c0c0c0c040 00000000000080c0 
6:_mm_maskz_sll_gfni_epi8          00c000c0c000c000 0000000000008000 
6:_mm_mask_sll_gfni_epi8           7fc07fc0c07fc07f 7f0000000000807f 
7:_mm_sll_gfni_epi8                8080808080808080 0000000000000080 
7:_mm_maskz_sll_gfni_epi8          0080008080008000 0000000000000000 
7:_mm_mask_sll_gfni_epi8           7f807f80807f807f 7f0000000000007f 
8:_mm_sll_gfni_epi8                0000000000000000 0000000000000000 
8:_mm_maskz_sll_gfni_epi8          0000000000000000 0000000000000000 
8:_mm_mask_sll_gfni_epi8           7f007f00007f007f 7f0000000000007f 
x256                               ff7f3f1f0f070301 80c0e0f0f8fcfeff aa55cc33a050c031 030c050a33cc55aa 
0:_mm256_srl_gfni_epi8             ff7f3f1f0f070301 80c0e0f0f8fcfeff aa55cc33a050c031 030c050a33cc55aa 
0:_mm256_maskz_srl_gfni_epi8       007f001f0f000300 00c0e0f0f8fcfe00 0000cc33a0500000 0000000a33000000 
0:_mm256_mask_srl_gfni_epi8        7f7f7f1f0f7f037f 7fc0e0f0f8fcfe7f 7f7fcc33a0507f7f 7f7f7f0a337f7f7f 
1:_mm256_srl_gfni_epi8             7f3f1f0f07030100 406070787c7e7f7f 552a661950286018 0106020519662a55 
1:_mm256_maskz_srl_gfni_epi8       003f000f07000100 006070787c7e7f00 0000661950280000 0000000519000000 
1:_mm256_mask_srl_gfni_epi8        7f3f7f0f077f017f 7f6070787c7e7f7f 7f7f661950287f7f 7f7f7f05197f7f7f 
2:_mm256_srl_gfni_epi8             3f1f0f0703010000 2030383c3e3f3f3f 2a15330c2814300c 000301020c33152a 
2:_mm256_maskz_srl_gfni_epi8       001f000703000000 0030383c3e3f3f00 0000330c28140000 000000020c000000 
2:_mm256_mask_srl_gfni_epi8        7f1f7f07037f007f 7f30383c3e3f3f7f 7f7f330c28147f7f 7f7f7f020c7f7f7f 
3:_mm256_srl_gfni_epi8             1f0f070301000000 10181c1e1f1f1f1f 150a1906140a1806 0001000106190a15 
3:_mm256_maskz_srl_gfni_epi8       000f000301000000 00181c1e1f1f1f00 00001906140a0000 0000000106000000 
3:_mm256_mask_srl_gfni_epi8        7f0f7f03017f007f 7f181c1e1f1f1f7f 7f7f1906140a7f7f 7f7f7f01067f7f7f 
4:_mm256_srl_gfni_epi8             0f07030100000000 080c0e0f0f0f0f0f 0a050c030a050c03 00000000030c050a 
4:_mm256_maskz_srl_gfni_epi8       0007000100000000 000c0e0f0f0f0f00 00000c030a050000 0000000003000000 
4:_mm256_mask_srl_gfni_epi8        7f077f01007f007f 7f0c0e0f0f0f0f7f 7f7f0c030a057f7f 7f7f7f00037f7f7f 
5:_mm256_srl_gfni_epi8             0703010000000000 0406070707070707 0502060105020601 0000000001060205 
5:_mm256_maskz_srl_gfni_epi8       0003000000000000 0006070707070700 0000060105020000 0000000001000000 
5:_mm256_mask_srl_gfni_epi8        7f037f00007f007f 7f0607070707077f 7f7f060105027f7f 7f7f7f00017f7f7f 
6:_mm256_srl_gfni_epi8             0301000000000000 0203030303030303 0201030002010300 0000000000030102 
6:_mm256_maskz_srl_gfni_epi8       0001000000000000 0003030303030300 0000030002010000 0000000000000000 
6:_mm256_mask_srl_gfni_epi8        7f017f00007f007f 7f0303030303037f 7f7f030002017f7f 7f7f7f00007f7f7f 
7:_mm256_srl_gfni_epi8             0100000000000000 0101010101010101 0100010001000100 0000000000010001 
7:_mm256_maskz_srl_gfni_epi8       0000000000000000 0001010101010100 0000010001000000 0000000000000000 
7:_mm256_mask_srl_gfni_epi8        7f007f00007f007f 7f0101010101017f 7f7f010001007f7f 7f7f7f00007f7f7f 
8:_mm256_srl_gfni_epi8             0000000000000000 0000000000000000 0000000000000000 0000000000000000 
8:_mm256_maskz_srl_gfni_epi8       0000000000000000 0000000000000000 0000000000000000 0000000000000000 
8:_mm256_mask_srl_gfni_epi8        7f007f00007f007f 7f0000000000007f 7f7f000000007f7f 7f7f7f00007f7f7f 
0:_mm256_sll_gfni_epi8             ff7f3f1f0f070301 80c0e0f0f8fcfeff aa55cc33a050c031 030c050a33cc55aa 
0:_mm256_maskz_sll_gfni_epi8       007f001f0f000300 00c0e0f0f8fcfe00 0000cc33a0500000 0000000a33000000 
0:_mm256_mask_sll_gfni_epi8        7f7f7f1f0f7f037f 7fc0e0f0f8fcfe7f 7f7fcc33a0507f7f 7f7f7f0a337f7f7f 
1:_mm256_sll_gfni_epi8             fefe7e3e1e0e0602 0080c0e0f0f8fcfe 54aa986640a08062 06180a146698aa54 
1:_mm256_maskz_sll_gfni_epi8       00fe003e1e000600 0080c0e0f0f8fc00 0000986640a00000 0000001466000000 
1:_mm256_mask_sll_gfni_epi8        7ffe7f3e1e7f067f 7f80c0e0f0f8fc7f 7f7f986640a07f7f 7f7f7f14667f7f7f 
2:_mm256_sll_gfni_epi8             fcfcfc7c3c1c0c04 000080c0e0f0f8fc a85430cc804000c4 0c301428cc3054a8 
2:_mm256_maskz_sll_gfni_epi8       00fc007c3c000c00 000080c0e0f0f800 000030cc80400000 00000028cc000000 
